Label,Location,Latitude,Longitude
Depot #1,Deponie Friesenheimer Insel,49.528967, 8.454766
Altglas Container #1,Feldbergstraße 21-23,49.46162800472168,8.472329555488018
Altglas Container #2,Speyerer Straße / Im Lohr,49.46528921242731,8.476514879952303
Altglas Container #3,Speyerer Straße / August-Bebel-Straße,49.4668771450752,8.480401957932878
Altglas Container #4,Speyerer Straße / Neckarauer Straße,49.46838093825235,8.483818332845715
Altglas Container #5,Viernheimer Weg / SC Blumenau,49.56109084067699,8.477947531678984
Altglas Container #6,Wingertsbuckel / Talstraße,49.49760846543749,8.524823728295829
Altglas Container #7,Talstraße / Andersenstraße,49.49374592009662,8.524908179589147
Altglas Container #8,St. Peter und Paul-Straße/ Feudenheimschule,49.48604395451572,8.530391625646583
Altglas Container #9,Arndtstraße / Am Bogen,49.49030537543207,8.52105837241227
Altglas Container #10,Saarburger Ring / Markircher Straße,49.444085336913,8.574271293296185
Altglas Container #11,Rudolf-Langendorf-Straße / Vogesenstraße,49.438740645543696,8.572890019595992
Altglas Container #12,Kirchwaldstraße / Waldpforte,49.53423506046396,8.493085825725544
Altglas Container #13,Märker Querschlag / Eichenweg,49.53444376003834,8.499541330303595
Altglas Container #14,Lampertheimer Straße / Stiller Weg,49.52980721266821,8.509560674763634
Altglas Container #15,Waldstraße / Sonnenschein,49.52216197977124,8.505355764239152
Altglas Container #16,Langer Schlag / Unter den Birken,49.52996568414033,8.496906169435022
Altglas Container #17,Karlsternstraße / Hainbuchenweg,49.5337235058964,8.495692288685992
Altglas Container #18,Rohrlachstraße / Karolinger Weg),49.45454275835315,8.53708589876725
Altglas Container #19,F 6 / Rathaus,49.49010208451399,8.462572669357606
Altglas Container #20,M 4 / Parkplatz,49.48424367513397,8.46655215455767
Altglas Container #21,Güterhallenstraße / Verlängerte Jungbuschstraße,49.49450233908173,8.451355130209308
Altglas Container #22,Neckarvorlandstraße / Hafenstraße,49.49807711087712,8.458329180494525
Altglas Container #23,Habichtplatz,49.513367332712,8.509449374798859
Altglas Container #24,Rollbühlstraße / Mannheimer Straße,49.50808925943014,8.512510745197286
Altglas Container #25,Wachenheimer Straße/  Sportplatz,49.5030341851006,8.514179117737925
Altglas Container #26,Edisonstraße / Recyclinghof,49.51257216997216,8.506681336886182
Altglas Container #27,Speyerer Straße / Feldbergstraße,49.46478756888025,8.472488937755354
Altglas Container #28,Schwazwaldstraße  / Speyerer Straße,49.46479305778293,8.466308555618456
Altglas Container #29,Großer Weidstückerweg,49.470562064014814,8.482309645615882
Altglas Container #30,Stephanienufer / Süd,49.47001462682543,8.466139591253402
Altglas Container #31,Stephanienufer / Anleger,49.475257188743086,8.463588081136473
Altglas Container #32,Lindenhofplatz / Rennershofstraße,49.47782500348496,8.466269920622038
Altglas Container #33,Eisenstraße / Haltestelle Luzenberg,49.51656724290678,8.47592532801322
Altglas Container #34,Stationsstraße,49.515400381371066,8.475453893461873
Altglas Container #35,Steubenstraße / Rheingoldcenter,49.45509688531767,8.481405381148363
Altglas Container #36,Rheingoldstraße / Sportanlage,49.452179040341136,8.476499736593183
Altglas Container #37,Floßwörthstrasse / Leergutannahme Metro,49.458218101904855,8.501443125543819
Altglas Container #38,Ulmenweg 80 / Haltestelle,49.50733870893836,8.493327132184854
Altglas Container #39,Ulmenweg / Landwehrstraße,49.50598208442496,8.491025149666566
Altglas Container #40,Roteichenplatz,49.50518060534903,8.494228050280062
Altglas Container #41,Am Steingarten / Herzogenriedstraße,49.508759165014034,8.47860076945135
Altglas Container #42,Am Brunnengarten / Hochuferstr.,49.50537220280164,8.48611653652778
Altglas Container #43,Melchiorstraße / Post,49.49791545044233,8.477212517986441
Altglas Container #44,Waldhofstraße / Hansastraße,49.50876037367758,8.470325926139463
Altglas Container #45,Herzogenriedstraße / Hermann-Hesse-Straße,49.508325875688655,8.47410588628195
Altglas Container #46,Konzstraße,49.51186442911244,8.469991697089645
Altglas Container #47,Gustav-Seitz-Straße / Gerd-Dehof-Platz,49.46568403815727,8.508654580290774
Altglas Container #48,Harrlachweg / Grünflächenamt,49.47417619268427,8.50661001563922
Altglas Container #49,Wachenburgstraße / Gartenanlage,49.442775229970216,8.526981938164004
Altglas Container #50,Rheinauer Ring / Supermarkt,49.42965222934936,8.531721849698666
Altglas Container #51,Stolzeneckstraße / Minneburgstraße,49.44512930737774,8.524907395186046
Altglas Container #52,Durlacher Straße /  Waldseestraße,49.43192053674083,8.530262783871414
Altglas Container #53,Kalthorststraße / TSV-Sportplatz,49.541501117699774,8.443966387240655
Altglas Container #54,Havellandstraße,49.52045454995038,8.55591472611372
Altglas Container #55,Neurottstraße / Krappitzer Straße,49.53670611216341,8.456186612943918
Altglas Container #56,Kattowitzer Zeile / Loslauer Weg,49.54088098578492,8.473563980796643
Altglas Container #57,Konitzer Weg / Kattowitzer Zeile,49.536426844697374,8.472876646089476
Altglas Container #58,Bromberger Baumgang / Königsberger Allee,49.54267497356261,8.468516068794909
Altglas Container #59,Lilienthalstraße Betriebshof,49.54656440323796,8.466972006053174
Altglas Container #60,Johann-Schütte-Straße,49.5494730872948,8.47755809773994
Altglas Container #61,Parsevalstraße / Ballonstraße,49.547954980078,8.477790393703755
Altglas Container #62,Otto-Beck-Straße / Augustaanlage,49.4810959676569,8.484171023888948
Altglas Container #63,Philosophenplatz 1,49.48054302936816,8.488393486770239
Altglas Container #64,Collinistraße / Mozartstraße,49.489940895500254,8.478369657044482
Altglas Container #65,Rheinhäuser Straße / Augartenplatz,49.47951511893852,8.478031101842653
Altglas Container #66,Richard-Wagner-Straße / Schubertstraße,49.477214626043015,8.490203944291789
Altglas Container #67,Großmarkt  Mannheim,49.47279449878592,8.493323954656669
Altglas Container #68,Werderstraße / Sophienstraße,49.483935122099176,8.48092400600051
Altglas Container #69,Stadthaus N 1,49.48583276897335,8.465551016353581
Altglas Container #70,Lämmertränke / Bernauer Weg / Parkplatz,49.45935545848141,8.569248212454518
Altglas Container #71,Niederfeldstraße / Neckarauer Straße,49.46381748774925,8.488481499890172
Altglas Container #72,Kloppenheimer Straße / Wasserturm / Kapellenplatz,49.46235738070132,8.554436966741195
Altglas Container #73,Freiheitsplatz / im Lohr,49.46016227819855,8.480111470300203
Altglas Container #74,Rastatter Straße / Zähringer Straße,49.46744503799777,8.557088165001845
Altglas Container #75,Feldbergstraße 33,49.45959525693015,8.472431636920208
Altglas Container #76,Badener Platz,49.47154066080713,8.55502088984297
Altglas Container #77,Hirschgasse,49.4315339010502,8.571579279334351
Altglas Container #78,Kaiserstuhlring,49.46279783632835,8.551145820876803
Altglas Container #79,Spessartstraße / Walter-Flex-Straße,49.48415440462163,8.53007403874783
Altglas Container #80,Mundenheimer Straße / Friedelsheimer Straße,49.4457806994262,8.505126642938
Altglas Container #81,Wallstadter Straße / Theodor-Storm-Straße,49.48991733737994,8.545202832657425
Altglas Container #82,Dresdener Straße - Wendeschleife,49.51073297467276,8.543407417277058
Altglas Container #83,Theodor-Storm-Straße / Talstraße / Friedhof,49.49044438628015,8.530060147711575
Altglas Container #84,Rudolstadter Weg,49.5141389117065,8.54273652719513
Altglas Container #85,Hagenauer Straße / Hagenauer Winkel,49.44150431490692,8.583905637532942
Altglas Container #86,Mecklenburger Straße / Warnermünder Weg,49.50799464404318,8.537322779427017
Altglas Container #87,Werthmannweg / Kettelerweg,49.5341121440792,8.486977059590734
Altglas Container #88,Alsenweg 42-52,49.53061211907114,8.487543960532369
Altglas Container #89,Am Herrschaftswald / Waldpforte,49.53823352686924,8.496648703509116
Altglas Container #90,Waldstraße / Marburger Straße,49.52774485507822,8.491081862084894
Altglas Container #91,Karlsternstraße Parkplatz,49.53643726954423,8.512227123209474
Altglas Container #92,Taunusplatz,49.52485687965074,8.485365215274978
Altglas Container #93,Lampertheimer Straße / Am Kuhbuckel,49.52605035712243,8.511123393963258
Altglas Container #94,Am Wallstadter Bahnhof,49.49851371697327,8.54853555743387
Altglas Container #95,Waldstraße (Supermarkt),49.52481945784924,8.499666938412947
Altglas Container #96,Osterburker Straße / Külsheimer Straße,49.49443765312164,8.546336389522864
Altglas Container #97,Max-Born-Straße / Recyclinghof ABG,49.52367331278484,8.459202923115797
Altglas Container #98,Atzelbuckelstraße / Königshofer Straße,49.4945934524742,8.549626585072867
Altglas Container #99,Parkring 29,49.48625586335218,8.455563313164795
Altglas Container #100,Römerstraße/ Sportanlage,49.5016599815805,8.540246699611268
Altglas Container #101,L 7 / L 9 / ZEW,49.48163756824383,8.466206312632771
Altglas Container #102,Am Unkenteich,49.501206844854615,8.549290691850208
Altglas Container #103,"B 7, 13",49.48922777067042,8.456599375649223
Altglas Container #104,O 7 / Kunststraße / MVV Kundenzentrum,49.48399049759392,8.473175539375848
Altglas Container #105,K 6 / Luisenring,49.4937853810889,8.465411525019
Altglas Container #106,Eisenlohrplatz / Friedrich-Ebert-Straße,49.50105052608618,8.494057133563032
Altglas Container #107,Akademiestraße,49.49191814061362,8.457326445591532
Altglas Container #108,Riedfeldstraße / Humboldtstraße,49.50054659027,8.467564909777604
Altglas Container #109,Dornheimer Ring / Tiefgarage,49.516435148698896,8.516593510347136
Altglas Container #110,Wasserwerkstraße / Andrew-Jackson-Straße,49.52107796055314,8.525085869533065
Altglas Container #111,Wormser Straße / Irisweg,49.51620779006432,8.511541911473191
Altglas Container #112,T3/ T4,49.48975226564789,8.471469643033965
Altglas Container #113,Auf dem Sand / Haltestelle,49.50734381790914,8.5062537649437
Altglas Container #114,Marguerrestraße / Wörthstraße,49.44835747985197,8.487657899348
Altglas Container #115,Am Rebstock / Rebenstraße,49.50851881182368,8.516424538760397
Altglas Container #116,Dahlbergstraße / Supermarkt,49.49579625100857,8.460943243150314
Altglas Container #117,Leistadter Straße / Bunker,49.50173118712955,8.50902244499514
Altglas Container #118,Abraham-Lincoln-Allee / Platz der Freundschaft,49.51889863692505,8.536249108520074
Altglas Container #119,Boveristraße,49.51014738047032,8.49581592917425
Altglas Container #120,Otto-Siffling-Straße / Schienenstraße,49.52641894481976,8.481549132071125
Altglas Container #121,Ida-Dehmel-Ring / Haltestelle,49.50633543047652,8.530847724763888
Altglas Container #122,Anna-Sammet-Straße,49.50414757631822,8.521379100281115
Altglas Container #123,Heiligenbergstraße 11,49.46229999387285,8.475272612535782
Altglas Container #124,Abraham-Lincoln-Allee Nord / George-Sullivan-Ring,49.5229137953449,8.528336970125565
Altglas Container #125,Meeräckerplatz / Meerwiesenstraße,49.46898979276112,8.470762071792478
Altglas Container #126,Mansfelder Weg,49.55776449821793,8.479950808208047
Altglas Container #127,Stephanienufer / Nord,49.47333677061911,8.464665248113228
Altglas Container #128,Ida-Dehmel-Ring / Spielplatz,49.505216490944,8.526243568935703
Altglas Container #129,Landteilstraße / Waldparkdamm,49.47207209495122,8.466916402828973
Altglas Container #130,Mallaustraße / Sporwörthstraße,49.44936014380539,8.52432678341451
Altglas Container #131,Siegmund-Schuckert-Straße / Floßwörthstraße,49.4577367582397,8.503695218572098
Altglas Container #132,Adlerstraße / Fischerstraße,49.45756351840804,8.491370698384555
Altglas Container #133,Baloghweg,49.44818011591239,8.474332722562075
Altglas Container #134,Hans-Sachs-Ring / Meistersingerstraße,49.45652784066992,8.480221593619246
Altglas Container #135,Im Morchhof - Recyclinghof,49.45608479332935,8.509226283543548
Altglas Container #136,August-Kuhn-Straße / Murgstraße,49.50125959514085,8.48005264254705
Altglas Container #137,Max-Joseph-Straße / Wendehammer,49.49673232659071,8.474320949018066
Altglas Container #138,Neuer Meßplatz / Heinrich-Zille-Straße,49.505415145717336,8.470418882450419
Altglas Container #139,Hermann-Heimerich-Ufer,49.49318768427069,8.479495918065119
Altglas Container #140,Gertrud-Bäumer-Straße,49.51097715465741,8.472094894323757
Altglas Container #141,Waldhofstraße / Laurentiusstraße,49.49889800635059,8.471622241593892
Altglas Container #142,Lochgärten / Parkplatz Kleingärtner Hermsheimer Straße 23,49.47229897821111,8.501631407014456
Altglas Container #143,Hans-Thoma-Straße / Dehner,49.47296005574515,8.539409687342848
Altglas Container #144,Strahlenburgstraße / Wendehammer,49.44647748643667,8.534433341458804
Altglas Container #145,Haßlocher Straße / Distelsand,49.42773679615628,8.533675992164406
Altglas Container #146,Brückeswasen / Altmühlstraße,49.45337959341512,8.500338565919398
Altglas Container #147,Bohnenbergerstraße / Mallaustraße / Bauhaus,49.45437157357036,8.514814818085561
Altglas Container #148,Mönchplatz,49.54222482594967,8.4509042090867
Altglas Container #149,Groß-Gerauer-Straße / Ausgasse,49.54818950150899,8.439227116094601
Altglas Container #150,Sonnenstraße / K.-Schweizer-Park,49.54765195739417,8.448018710746446
Altglas Container #151,Scharhofer Straße 58,49.55086791794892,8.447163902651319
Altglas Container #152,Danziger Baumgang / Thorner Straße,49.5385131259737,8.477093151427963
Altglas Container #153,Friedrich-Dürr-Straße / Paul-Schreck-Platz,49.54849679179711,8.479509087935993
Altglas Container #154,Ludwig-Ratzel-Straße / Bassermannstraße,49.48693181934025,8.489049232909917
Altglas Container #155,Ludwig-Ratzel-Straße / Kolpingstraße,49.48498523495362,8.487489661579092
Altglas Container #156,Otto-Beck-Straße / Richard-Wagner-Straße,49.47988156109851,8.483076415940795
Altglas Container #157,Richard-Wagner-Straße / Karl-Ludwig-Straße,49.48057999559338,8.481724838590296
Altglas Container #158,Friedrichsring / Cahn-Garnier-Ufer,49.492228379900745,8.474215637070492
Altglas Container #159,Werderstraße / Seckenheimer Straße,49.48092221342543,8.47812062851572
Altglas Container #160,Gaußstraße / Reichskanzler-Müller-Straße,49.475412433708144,8.479581292746351
Altglas Container #161,Georg-Lechleiter-Platz,49.47643603753652,8.480088874167448
Altglas Container #162,Möhlstraße / Augartenstraße,49.47432758546441,8.486256949658909
Altglas Container #163,Traitteurstraße / Augartenstraße,49.47833722318065,8.48104478664182
Altglas Container #164,Carl-Reiß-Platz / Mühldorfer Straße,49.47799534835273,8.487601986127096
Altglas Container #165,Kolpingstraße 3,49.48749616256505,8.480856945938388
Altglas Container #166,Stengelstraße / Schloss Seckenheim,49.46425319470675,8.56642381740572
Altglas Container #167,Brettener Straße 4 - 8,49.47042257255292,8.549803902710702
Altglas Container #168,Badenweiler Straße / Rastatter Straße,49.46566034591148,8.55152543557485
Altglas Container #169,Bellinger Weg / Offenburger Straße,49.46039608317546,8.555627873579033
Altglas Container #170,Stolzeneckstraße / Fronäckerstraße / Kleingärten,49.44715891483003,8.515615144581673
Altglas Container #171,Sachsenstraße / See,49.50710265479044,8.54486716916959
Altglas Container #172,Freiberger Ring,49.509785282061,8.540424862963505
Altglas Container #173,Leipziger Straße / Zwickauer Weg,49.51183900402872,8.547951201739163
Altglas Container #174,Thüringer Straße / Altenburger Weg,49.51571335459894,8.545108315729706
Altglas Container #175,Thüringer Straße / Eisenacher Weg,49.51543313947397,8.539225958541138
Altglas Container #176,Geraer Ring 2,49.51083494080096,8.537515164275874
Altglas Container #177,Pommernstraße / Haltestelle,49.50709474712138,8.531760035318106
Altglas Container #178,Vogelstang Gartenanlage / Unter dem Elkersberg,49.50523762230077,8.533816158326564
Altglas Container #179,Pommernstraße / Stralsunder Weg,49.50483071458514,8.535750872036667
Altglas Container #180,Dresdner Straße / Naumburger Weg,49.50866006028205,8.547031315033724
Altglas Container #181,Wiesbadener Straße / Darmstadter Straße,49.52439747063205,8.493659099988866
Altglas Container #182,Neues Leben / Bunker,49.51891502263338,8.502093547709782
Altglas Container #183,Obere Riedstraße / Neues Leben,49.51492212323071,8.499470603892586
Altglas Container #184,Mudauer Ring / Feuerwehr,49.498172340495664,8.540695679040214
Altglas Container #185,Merowinger Straße 7-11,49.49808764385113,8.556526039946752
Altglas Container #186,Dudenstraße / Joseph-Meyer-Straße,49.49991405715392,8.50169663767915
Altglas Container #187,Zellerstraße / Nebeniusstraße,49.49838410973568,8.491130638800465
Altglas Container #188,Ludolf-Krehl-Straße / Parkplatz Friedhof,49.49535501901659,8.494123642813284
Altglas Container #189,Rottfeldstraße / Lassallestraße,49.45989115685344,8.486719767200974
Altglas Container #190,Max-Joseph-Straße / Neuer Meßplatz,49.50445657075253,8.476522851183336
Altglas Container #191,P 7 / Fressgasse,49.48512577596524,8.4741750329642
Altglas Container #192,August-Bebel-Staße / Bunker,49.46449886110398,8.482332482167818
Altglas Container #193,Feldbergstraße 69,49.45941071250538,8.47545060698288
Altglas Container #194,Lauffener Straße / Neckarstraße,49.48095062543196,8.531516937484323
Altglas Container #195,Max-Hachenburg-Straße - Wendehammer,49.48716819101694,8.546563572230177
Altglas Container #196,Körnerstraße / Görresstraße,49.48779553137063,8.519751779135781
Altglas Container #197,Hauptstrasse 79 / Supermarkt,49.48674235523141,8.527661087959196
Altglas Container #198,Altkircher Straße / Spielplatz,49.43621834499639,8.578646586887194
Altglas Container #199,Neudorfstraße / Bürkleplatz,49.4392043698223,8.576647819765396
Altglas Container #200,Zaberner Straße / Lauterburgerstraße,49.44195371880809,8.575363050738408
Altglas Container #201,Kirchwaldstraße / Kettelerweg,49.53610021301973,8.4876111257107
Altglas Container #202,Am Herrschaftswald / Karlsternstraße,49.53514679553791,8.506123156536402
Altglas Container #203,Lampertheimer Straße / Morgenröte,49.5214124215268,8.512877339562241
Altglas Container #204,Waldstraße / Anemonenweg,49.524206323573296,8.501142238448399
Altglas Container #205,Baldurstraße / Carl-Benz-Bad,49.52696767646026,8.50566454077504
Altglas Container #206,Langer Schlag / Kasseler Straße,49.530344524909566,8.499947537186594
Altglas Container #207,Rottannenweg,49.53277990590164,8.506831482494883
Altglas Container #208,Rohrlachstraße / Wendehammer,49.45689255190791,8.535759794969522
Altglas Container #209,Friesenheimer Straße / Kammerschleuse,49.50782174960863,8.448078415588121
Altglas Container #210,D 6 / Zeughausplanken,49.48871141994299,8.461319049862404
Altglas Container #211,M 5 / M 6,49.48429110492802,8.468713679898462
Altglas Container #212,H 6 / Swanseaplatz,49.49174457033252,8.463590894560767
Altglas Container #213,I 7 / Luisenring,49.49370582576008,8.462811398634475
Altglas Container #214,L 1 / Kiosk,49.48426678529757,8.464079345852552
Altglas Container #215,Dornheimer Ring 75,49.517712250421056,8.512149926027833
Altglas Container #216,Wormser Straße / Lemaitrestraße,49.5146729169829,8.514735267224536
Altglas Container #217,Malzstraße 11,49.51359436138476,8.519532562054144
Altglas Container #218,Völklinger Straße / Weinheimer Straße,49.50739355228969,8.516876345730832
Altglas Container #219,Mannheimer Straße  / Deidesheimer Straße,49.50682564675474,8.510340924167322
Altglas Container #220,Ida-Dehmel-Ring / Mary-Wigman-Straße,49.50354301844288,8.529511572147886
Altglas Container #221,Schwarzwaldstraße / Waldparkdamm,49.46816765594648,8.46692657550113
Altglas Container #222,Gontardstraße / Bellenstraße,49.47623310563129,8.469953758101664
Altglas Container #223,Spiegelfabrik / Parkplatz,49.52070909469878,8.478422218581716
Altglas Container #224,Sandhofer Straße / Mauerstraße,49.518966067154295,8.473536454240485
Altglas Container #225,Angelstraße / GKM,49.44614402788276,8.49638543241458
Altglas Container #226,Rheingoldstraße /Stollenwörthweiher,49.45033388452151,8.469940097017982
Altglas Container #227,Dreesbachplatz / Germaniastraße,49.457427238587066,8.48486815682398
Altglas Container #228,Voltastraße 19-21,49.46324087124688,8.495097536567972
Altglas Container #229,Alberichstraße / Tannhäuserring / Parkplatz,49.454963535833,8.473160856223068
Altglas Container #230,Grenadierstraße,49.500540645150245,8.489939676195235
Altglas Container #231,Schafweide / Carl-Benz-Schule,49.49546667834116,8.476934882946388
Altglas Container #232,Kobellstraße / Käfertaler Straße,49.494970898024455,8.480170121185607
Altglas Container #233,Carl-Zuckmayer-Straße,49.50941314716493,8.476557851212545
Altglas Container #234,Zum Herrenried / Wendehammer,49.509906884678365,8.48407921586408
Altglas Container #235,Lange Rötterstraße 51 / Moselstraße,49.497361409797065,8.48394976971454
Altglas Container #236,Lange Rötterstraße 31,49.49796281364596,8.479063774322245
Altglas Container #237,Feudenheimer Straße 2,49.48986845901247,8.490946349130157
Altglas Container #238,Untermühlaustraße / Pyramidenstraße,49.506507467007545,8.464040103448506
Altglas Container #239,Kleestraße / Rainweidenstraße,49.504569923498686,8.464445480039467
Altglas Container #240,Itzsteinstraße / Ackerstraße,49.50236306145352,8.460928318585788
Altglas Container #241,Dammstraße / Draisstraße,49.4991969481205,8.461795778117628
Altglas Container #242,Pumpwerkstraße / Fröhlichstraße,49.50423715128059,8.467154206439396
Altglas Container #243,Zeppelinstraße / Erlenstraße,49.50557102435869,8.468723794535078
Altglas Container #244,Dammstraße / Diesterwegstraße,49.49809260234449,8.464574564407377
Altglas Container #245,Paul-Martin-Ufer / Dürerstraße,49.478473884298985,8.520683607054805
Altglas Container #246,Böcklinstraße / Holbeinstraße,49.47947369105099,8.51202117803408
Altglas Container #247,Paul-Martin-Ufer / Karl-Ladenburg-Straße,49.48235845915278,8.508321257492666
Altglas Container #248,Rohrhofer Straße / Wendehammer,49.41742752267118,8.528940572081448
Altglas Container #249,Frobeniusstraße / Parkplatz,49.41622432835415,8.536862388596298
Altglas Container #250,Wilhelm-Peters-Straße 66,49.4153433076641,8.539715301990835
Altglas Container #251,Karlsruher Straße / Schifferstadter Straße,49.43268674054616,8.524568474262765
Altglas Container #252,Rheinauer Ring / Tankstelle,49.438410177003256,8.524322257453317
Altglas Container #253,Viernheimer Weg / Frankenthaler Straße,49.5494308446018,8.449920033908063
Altglas Container #254,Bartholomäusstraße  / Wendehammer,49.547367102734896,8.453227311152506
Altglas Container #255,Leinpfad / Sandhofer Straße,49.537541748350414,8.451151563463508
Altglas Container #256,Domstiftstraße / Trafohaus,49.54417633914007,8.455392740457894
Altglas Container #257,Taubenstraße / Stieglitzweg,49.54568361280985,8.453480433471523
Altglas Container #258,Spinnereistraße / Kranichweg,49.54028676008585,8.454614246283901
Altglas Container #259,Kirschgartshäuser Straße / Scarrastraße,49.55859565636894,8.448045397570073
Altglas Container #260,Lena-Maurer-Platz,49.54344529346671,8.477678671407785
Altglas Container #261,Lilienthalstraße / Kattowitzer Zeile,49.54676419335294,8.473560674807375
Altglas Container #262,Danziger Baumgang 79,49.54134439100111,8.477854959606649
Altglas Container #263,Stettiner Straße / Thorner Straße,49.53828926111265,8.469561511294227
Altglas Container #264,Königsberger Allee / Rastenburger Straße,49.55108673735547,8.468562833165247
Altglas Container #265,Otto-Beck-Straße 38,49.48276519982809,8.485767329702247
Altglas Container #266,Hebelstraße / Nationaltheater,49.48868194584611,8.477235651642953
Altglas Container #267,Roonstraße / Moltkestraße,49.4818211335633,8.475307862819031
Altglas Container #268,Weberstraße / Wespinstraße,49.47766548235885,8.485721173583114
Altglas Container #269,Kopernikusstraße / Amerikanerstraße,49.47787315060293,8.476781504961524
Altglas Container #270,Werderstraße / Victoriastraße,49.48572875279971,8.482561629393803
Altglas Container #271,Krautgartenweg (Parkplatz Supermarkt),49.45801984479146,8.562829403334641
Altglas Container #272,Im Wirbel / Vorderer Sporwörth,49.44100954113269,8.516195473930765
Altglas Container #273,Waldspitze,49.45436175632224,8.565898843129299
Altglas Container #274,Leipziger Straße / Torgauer Weg,49.5103193114624,8.550727228482305
Altglas Container #275,Brandenburger Straße / Auf der Vogelstang,49.51194322258316,8.530257147425845
Altglas Container #276,Geraer Ring 10,49.51140249692168,8.539848004719966
Altglas Container #277,Weimarer Straße / Saalfelder Weg,49.512658989503606,8.544663651662466
Altglas Container #278,Waldstraße / Schwalbacher Straße,49.52399206951536,8.50047619086456
Altglas Container #279,Hanauer Platz,49.52671024847083,8.487333166180212
Altglas Container #280,Rüsselsheimer Straße / Offenbacher Straße,49.52487294938987,8.488547114423781
Altglas Container #281,Rüsselsheimer Straße / EKZ,49.52350620929327,8.491287678670702
Altglas Container #282,Speckweg 139,49.5208337994558,8.497584787027817
Altglas Container #283,Mosbacher Straße / Messplatz,49.497922884414855,8.542594907745393
Altglas Container #284,Im Pfeifferswörth / Sportanlagen,49.48881706597144,8.501291564585815
Altglas Container #285,Rudolf-Maus-Straße / Parkbuchten,49.55256287019856,8.474922863363958
Altglas Container #286,Straßburger Ring 42 / Mobilfunkturm,49.43574411415096,8.58086955231521
Altglas Container #287,R 7 / Lameygarten,49.48669380766237,8.473765288516645
Altglas Container #288,Schloss / Uni Mannheim / Otto-Selz-Straße,49.48250705460968,8.46284780461337
Altglas Container #289,A 5 / Sternwarte,49.48666573900714,8.459121281888727
Altglas Container #290,Birkenauer Straße / Ladenburger Straße,49.51196555944045,8.52268589488828
Altglas Container #291,George-Sullivan-Ring Nord,49.5252269931569,8.535382842062058
Altglas Container #292,Sporwörthplatz,49.44268222515914,8.51832964284151
